dataset,algorithm,n,k,id,time,mst_cost,min_dist,kmeans_loss,smallest_cluster,seed,min_size,min_dist_upper_bound,search_all
anuran,sl,7195,10,1,0.6724073886871338,8.770872689009588,0.862431138988465,3700.8213915249726,1,,,,
avila,sl,20867,12,1,4.019937515258789,5.170722296463071,0.23285128011995745,971.2977959264629,1,,,,
collins,sl,1000,30,1,0.013971567153930664,17.759957458124337,0.5580516473883278,399.95548459147386,1,,,,
digits,sl,1797,10,1,0.15607404708862305,258.53216628993,27.65863337187866,2145595.8327740496,1,,,,
iris,sl,150,3,1,0.0012898445129394531,2.4586572238729114,0.8185352771872374,142.47936734693948,2,,,,
letter,sl,20000,26,1,4.573911190032959,8.288714401334703,0.3126943839882289,7547.796381769818,1,,,,
mice,sl,552,8,1,0.015732765197753906,12.209699899616899,1.404448061563963,2790.387400837457,1,,,,
newsgroups,sl,18846,20,1,274.1900520324707,19.0,0.9999999999999999,17780.56102366964,1,,,,
pendigits,sl,10992,10,1,1.4435019493103027,750.7756059673465,75.56454194925024,163261566.58686948,1,,,,
sensorless,sl,58509,11,1,93.74873352050781,18.24999131342585,0.8579294103278794,32314.748454023473,1,,,,
vowel,sl,990,11,1,0.009109020233154297,7.915440084372,0.6977498408254923,1272.552259109649,2,,,,
anuran,km,7195,10,1,2.1690444946289062,1.0323141413945627,0.0636165651449468,1086.3036948744711,118,1.0,,,
anuran,km,7195,10,2,2.06673264503479,1.0940680554875595,0.06300208421897907,1073.3037656930921,274,2.0,,,
anuran,km,7195,10,3,2.0861775875091553,0.9108013630572073,0.03010068186417442,1074.4668471322934,335,3.0,,,
anuran,km,7195,10,4,1.3529839515686035,1.1165251535927454,0.06300208421897907,1073.333404211915,269,4.0,,,
anuran,km,7195,10,5,2.280352830886841,1.0280716583099898,0.0689581347475418,1085.2298255045985,94,5.0,,,
anuran,km,7195,10,6,2.359344959259033,1.094068055487562,0.06300208421897907,1073.3049190927836,268,6.0,,,
anuran,km,7195,10,7,2.237971544265747,1.0319368811632945,0.06300208421897907,1084.7838445409895,293,7.0,,,
anuran,km,7195,10,8,2.0544674396514893,1.0384297628986372,0.06300208421897907,1073.79515799778,273,8.0,,,
anuran,km,7195,10,9,1.02836012840271,0.8663184071115377,0.03300135343977385,1074.4783587404252,381,9.0,,,
anuran,km,7195,10,10,1.33846116065979,0.8883442649520281,0.03010068186417442,1074.5107344574312,336,10.0,,,
avila,km,20867,12,1,3.410532236099243,0.6476894556648256,0.001350003980934586,210.58407952358,79,1.0,,,
avila,km,20867,12,2,3.329702377319336,0.6601206438921752,0.00452579993156387,208.514797063566,89,2.0,,,
avila,km,20867,12,3,3.2298355102539062,0.6826810457743715,0.004097444920720857,205.3549317541538,89,3.0,,,
avila,km,20867,12,4,3.1951920986175537,0.3926479563781619,0.003141751360212381,210.42379179207958,89,4.0,,,
avila,km,20867,12,5,2.899308919906616,0.7230361125227325,0.002798608457630146,208.87877144409242,73,5.0,,,
avila,km,20867,12,6,3.373953342437744,0.6756562782054136,0.004052999944220776,205.16398315571598,89,6.0,,,
avila,km,20867,12,7,3.052337408065796,0.6551231645017365,0.004052999944220776,205.1565774448576,89,7.0,,,
avila,km,20867,12,8,3.673438549041748,0.7695130135156321,0.0046145206452355095,208.7972228093405,73,8.0,,,
avila,km,20867,12,9,4.06890869140625,0.6369599273485465,0.003962310758654603,208.751954181212,89,9.0,,,
avila,km,20867,12,10,2.9593400955200195,0.7459095092192676,0.003426304035801113,205.393442961972,73,10.0,,,
collins,km,1000,30,1,0.3923521041870117,8.598639203668979,0.24269123055786143,173.2038113312412,7,1.0,,,
collins,km,1000,30,2,0.4062814712524414,8.493044664205286,0.1960263058544761,173.06305487472045,8,2.0,,,
collins,km,1000,30,3,0.3876535892486572,8.804277138293754,0.243003177519443,173.3260103967196,11,3.0,,,
collins,km,1000,30,4,0.37644457817077637,8.549599076781767,0.243003177519443,173.45922361176372,9,4.0,,,
collins,km,1000,30,5,0.39760899543762207,8.862500714458388,0.1960263058544761,173.2870245524925,3,5.0,,,
collins,km,1000,30,6,0.3887515068054199,8.489581957097403,0.22027838973647224,174.0817654355708,6,6.0,,,
collins,km,1000,30,7,0.39318060874938965,8.51254273747464,0.1960263058544761,174.44354141906427,8,7.0,,,
collins,km,1000,30,8,0.37378501892089844,8.219478481174624,0.1960263058544761,174.20250112088922,14,8.0,,,
collins,km,1000,30,9,0.3925964832305908,8.487831729565718,0.23182316715218457,174.2733533757523,6,9.0,,,
collins,km,1000,30,10,0.45310211181640625,8.763563691646711,0.1960263058544761,174.40525760004448,5,10.0,,,
digits,km,1797,10,1,0.9628055095672607,141.79720798369686,11.61895003862225,1165289.8498464476,96,1.0,,,
digits,km,1797,10,2,0.6552345752716064,149.18699821575726,14.89966442575134,1165171.7210800247,84,2.0,,,
digits,km,1797,10,3,1.2304329872131348,141.79720798369686,11.61895003862225,1165203.4652550516,91,3.0,,,
digits,km,1797,10,4,1.0639989376068115,146.1782579450746,14.89966442575134,1165149.694851424,91,4.0,,,
digits,km,1797,10,5,1.0276386737823486,142.8273685857481,12.649110640673518,1165750.0632659819,99,5.0,,,
digits,km,1797,10,6,0.7885928153991699,146.39553268530148,14.89966442575134,1165148.1344607512,93,6.0,,,
digits,km,1797,10,7,0.5135214328765869,147.15604962503977,14.89966442575134,1165175.3010148024,90,7.0,,,
digits,km,1797,10,8,0.5584087371826172,146.39553268530145,14.89966442575134,1165140.6607564187,93,8.0,,,
digits,km,1797,10,9,0.8431591987609863,146.73120330232146,14.89966442575134,1165178.2967972984,91,9.0,,,
digits,km,1797,10,10,0.5924229621887207,142.82736858574813,12.649110640673518,1165852.2710095008,99,10.0,,,
iris,km,150,3,1,0.13576149940490723,1.9046970777921202,0.26457513110644615,78.85144142614575,38,1.0,,,
iris,km,150,3,2,0.07989501953125,1.9046970777921202,0.26457513110644615,78.85144142614575,38,2.0,,,
iris,km,150,3,3,0.03249955177307129,1.9046970777921202,0.26457513110644615,78.85144142614575,38,3.0,,,
iris,km,150,3,4,0.015543460845947266,1.9046970777921202,0.26457513110644615,78.85144142614575,38,4.0,,,
iris,km,150,3,5,0.016463279724121094,1.9046970777921202,0.26457513110644615,78.85144142614575,38,5.0,,,
iris,km,150,3,6,0.016411304473876953,1.9046970777921202,0.26457513110644615,78.85144142614575,38,6.0,,,
iris,km,150,3,7,0.016720294952392578,1.9046970777921202,0.26457513110644615,78.85144142614575,38,7.0,,,
iris,km,150,3,8,0.016836166381835938,1.9046970777921202,0.26457513110644615,78.85144142614575,38,8.0,,,
iris,km,150,3,9,0.01623988151550293,1.9046970777921202,0.26457513110644615,78.85144142614575,38,9.0,,,
iris,km,150,3,10,0.017210960388183594,1.9046970777921202,0.26457513110644615,78.85144142614575,38,10.0,,,
letter,km,20000,26,1,4.599539756774902,1.9148503728322956,0.06666666666666189,2728.4060572441917,175,1.0,,,
letter,km,20000,26,2,3.741814374923706,2.015556364802304,0.06666666666666522,2724.145010452109,174,2.0,,,
letter,km,20000,26,3,4.255269765853882,2.0144888121205193,0.06666666666666522,2726.33480305332,217,3.0,,,
letter,km,20000,26,4,5.408076047897339,2.009131276990485,0.06666666666666189,2730.6583886533467,174,4.0,,,
letter,km,20000,26,5,3.585160255432129,2.004737854124442,0.06666666666666189,2733.957699193127,172,5.0,,,
letter,km,20000,26,6,4.298992395401001,2.004737854124391,0.06666666666666522,2726.6156254141215,207,6.0,,,
letter,km,20000,26,7,4.2052319049835205,1.963653760003509,0.06666666666666189,2731.5790951159156,230,7.0,,,
letter,km,20000,26,8,4.456451416015625,1.9327136523276844,0.06666666666666189,2716.342437216366,174,8.0,,,
letter,km,20000,26,9,4.10594630241394,1.9993803189943498,0.06666666666666189,2720.843721186964,174,9.0,,,
letter,km,20000,26,10,3.359292507171631,1.931646099645956,0.06666666666666189,2728.83246257485,218,10.0,,,
mice,km,552,8,1,0.33693933486938477,2.882788541568408,0.2522125290617729,1026.4347702194564,47,1.0,,,
mice,km,552,8,2,0.350553035736084,2.2582072379252884,0.24461282287622166,1022.4278456242738,46,2.0,,,
mice,km,552,8,3,0.33942127227783203,2.657404332287934,0.2522125290617729,1024.434729859832,49,3.0,,,
mice,km,552,8,4,0.33428239822387695,2.2765665836213236,0.2178302767896197,1024.3090269008746,49,4.0,,,
mice,km,552,8,5,0.3477823734283447,2.5714993942437188,0.256546943401097,1029.3706561563324,52,5.0,,,
mice,km,552,8,6,0.2925753593444824,1.8942980658167103,0.21266739989216304,1028.7011545004073,46,6.0,,,
mice,km,552,8,7,0.2764275074005127,2.3151339206650436,0.19841678791393505,1023.598696443096,48,7.0,,,
mice,km,552,8,8,0.2871735095977783,2.212600985985748,0.24461282287622166,1025.2901707551848,43,8.0,,,
mice,km,552,8,9,0.3394806385040283,2.36441665447367,0.24067893841825339,1026.5262331749243,44,9.0,,,
mice,km,552,8,10,0.3875851631164551,2.2209637696717714,0.24461282287622166,1025.7690896409094,46,10.0,,,
newsgroups,km,18846,20,1,11.33914065361023,8.430538104228773,0.20204860742644026,16858.64274594744,241,1.0,,,
newsgroups,km,18846,20,2,10.580057144165039,7.730461208025038,0.1985698308231723,16871.35178299001,186,2.0,,,
newsgroups,km,18846,20,3,10.073217391967773,8.257100455746569,0.15430663993371618,16867.07307331349,224,3.0,,,
newsgroups,km,18846,20,4,13.146492004394531,10.032355178044048,0.1390991857063066,17004.881565855896,1,4.0,,,
newsgroups,km,18846,20,5,9.703434467315674,7.013871112276337,0.13622315537454718,16879.571262610676,276,5.0,,,
newsgroups,km,18846,20,6,10.677868366241455,8.678257824229027,0.15430663993371618,16866.490228815874,198,6.0,,,
newsgroups,km,18846,20,7,11.199259519577026,8.524878783613001,0.1985698308231723,16867.273202986686,221,7.0,,,
newsgroups,km,18846,20,8,11.718940258026123,7.807343671290661,0.15430663993371618,16881.871501696554,288,8.0,,,
newsgroups,km,18846,20,9,10.667970180511475,9.452283069974262,0.12327623073203961,17069.797637618747,1,9.0,,,
newsgroups,km,18846,20,10,11.033835411071777,7.82809906963969,0.1985698308231723,16869.69267594435,245,10.0,,,
pendigits,km,10992,10,1,2.543069839477539,122.70528130646424,8.306623862918075,49302223.803847715,466,1.0,,,
pendigits,km,10992,10,2,2.433595657348633,122.70528130646423,8.306623862918075,49301514.88324315,466,2.0,,,
pendigits,km,10992,10,3,2.5495083332061768,120.85738208793029,8.306623862918075,49303276.094021395,466,3.0,,,
pendigits,km,10992,10,4,3.03434681892395,122.70528130646423,8.306623862918075,49302234.46008525,466,4.0,,,
pendigits,km,10992,10,5,2.3364596366882324,120.85738208793029,8.306623862918075,49303395.9402493,464,5.0,,,
pendigits,km,10992,10,6,2.7681567668914795,112.94568838188792,8.306623862918075,50044284.57054931,427,6.0,,,
pendigits,km,10992,10,7,2.8252415657043457,122.70528130646423,8.306623862918075,49301514.88324315,466,7.0,,,
pendigits,km,10992,10,8,3.313504695892334,120.85738208793028,8.306623862918075,49303276.094021395,466,8.0,,,
pendigits,km,10992,10,9,2.327515125274658,122.70528130646424,8.306623862918075,49302251.8349623,466,9.0,,,
pendigits,km,10992,10,10,2.201979637145996,109.48392587124803,8.306623862918075,50055852.65196374,485,10.0,,,
sensorless,km,58509,11,1,3.0893752574920654,1.3258326379247762,0.03199920995161763,4475.426911671101,1194,1.0,,,
sensorless,km,58509,11,2,3.1263089179992676,1.1619701431728564,0.03199920995161763,4485.41318452499,2536,2.0,,,
sensorless,km,58509,11,3,3.7267098426818848,1.487899269762157,0.03199920995161763,4484.432548621433,843,3.0,,,
sensorless,km,58509,11,4,2.891075372695923,1.0688660521320692,0.034428225217022206,4474.142720493239,2038,4.0,,,
sensorless,km,58509,11,5,3.0639798641204834,1.4361505828064267,0.03199920995161763,4491.111818637599,843,5.0,,,
sensorless,km,58509,11,6,2.8873238563537598,1.2222608325187592,0.031099823337022884,4522.766924715902,2536,6.0,,,
sensorless,km,58509,11,7,3.3237078189849854,1.464982332851105,0.03199920995161763,4479.351765570476,747,7.0,,,
sensorless,km,58509,11,8,3.014791250228882,1.1027840136410798,0.02579101227353601,4546.380555874498,2536,8.0,,,
sensorless,km,58509,11,9,2.992441415786743,1.491113542417431,0.03199920995161763,4520.701659549359,747,9.0,,,
sensorless,km,58509,11,10,2.7404861450195312,1.1054272397042042,0.030447133574682345,4505.6998144203,2536,10.0,,,
vowel,km,990,11,1,0.5456209182739258,1.820097757819537,0.1209150422133426,579.1871339860302,61,1.0,,,
vowel,km,990,11,2,0.32682013511657715,1.5316950648314367,0.09383372348319176,583.5248340293261,58,2.0,,,
vowel,km,990,11,3,0.3474140167236328,1.9510739852904384,0.07483352024975216,579.5229100008736,52,3.0,,,
vowel,km,990,11,4,0.31017398834228516,1.8279683160456108,0.10088648132525113,578.2299526705744,60,4.0,,,
vowel,km,990,11,5,0.3921167850494385,1.9770536059340775,0.1209150422133426,578.4703246611241,59,5.0,,,
vowel,km,990,11,6,0.32210254669189453,1.8028600457834818,0.09383372348319176,579.2349107423663,61,6.0,,,
vowel,km,990,11,7,0.3977038860321045,1.8345598747886191,0.1209150422133426,582.1969251107865,59,7.0,,,
vowel,km,990,11,8,0.3484766483306885,1.9211874305263996,0.13532425195566256,577.8316651727641,56,8.0,,,
vowel,km,990,11,9,0.35614728927612305,1.8947051803137,0.09383372348319176,579.6788254368465,54,9.0,,,
vowel,km,990,11,10,0.32659149169921875,1.8703959825791512,0.1209150422133426,579.4082355920657,59,10.0,,,
anuran,cm,7195,10,1,1.8880078792572021,2.348996259648359,0.26009002841336937,2303.7417979117354,118,1.0,158.0,1.040029198609999,False
anuran,cm,7195,10,2,1.928795576095581,1.6124630177350374,0.17901284958084618,2655.4180782598405,274,1.0,366.0,0.7897896418825818,False
anuran,cm,7195,10,3,2.1177313327789307,1.438735740460079,0.1596896412456914,2974.003081988527,335,1.0,447.0,0.7344991483376858,False
anuran,cm,7195,10,4,1.8054983615875244,1.636925372075143,0.1817140255613155,2628.349592619824,269,1.0,359.0,0.7965726970624574,False
anuran,cm,7195,10,5,1.5915381908416748,2.426347737112099,0.2673681331881808,2238.1780084399115,98,1.0,126.0,1.100306759718404,False
anuran,cm,7195,10,6,1.8201417922973633,1.6411088062337102,0.1820696595088019,2620.0806472638965,268,1.0,358.0,0.7978888949418882,False
anuran,cm,7195,10,7,1.871342658996582,1.5305002520996611,0.1699437856629984,2750.182728688211,293,1.0,391.0,0.7686622213573653,False
anuran,cm,7195,10,8,1.8027584552764893,1.6206717940764566,0.17979794896090612,2659.444150780146,273,1.0,365.0,0.7908925163104787,False
anuran,cm,7195,10,9,2.005190134048462,1.360597200353332,0.15111089027424474,3148.1614051149763,381,1.0,509.0,0.7259203973662391,False
anuran,cm,7195,10,10,1.9322607517242432,1.4366213155135459,0.1594594973843689,2982.2170979249986,336,1.0,449.0,0.7342690044763633,False
avila,cm,20867,12,1,16.36931872367859,0.7663132707921285,0.06911968726295745,618.6884443986686,79,1.0,106.0,0.6662986913322204,False
avila,cm,20867,12,9,16.942113876342773,0.7482664032095245,0.06716651633605845,567.7449252178577,92,1.0,119.0,0.6590000275017054,False
avila,cm,20867,12,9,16.942113876342773,0.7482664032095245,0.06716651633605845,567.7449252178577,92,1.0,119.0,0.6590000275017054,False
avila,cm,20867,12,9,16.942113876342773,0.7482664032095245,0.06716651633605845,567.7449252178577,92,1.0,119.0,0.6590000275017054,False
avila,cm,20867,12,10,15.48896312713623,0.8018647313776379,0.07165315808672655,603.9310368934551,74,1.0,98.0,0.6787432144750039,False
avila,cm,20867,12,9,16.942113876342773,0.7482664032095245,0.06716651633605845,567.7449252178577,92,1.0,119.0,0.6590000275017054,False
avila,cm,20867,12,9,16.942113876342773,0.7482664032095245,0.06716651633605845,567.7449252178577,92,1.0,119.0,0.6590000275017054,False
avila,cm,20867,12,10,15.48896312713623,0.8018647313776379,0.07165315808672655,603.9310368934551,74,1.0,98.0,0.6787432144750039,False
avila,cm,20867,12,9,16.942113876342773,0.7482664032095245,0.06716651633605845,567.7449252178577,92,1.0,119.0,0.6590000275017054,False
avila,cm,20867,12,10,15.48896312713623,0.8018647313776379,0.07165315808672655,603.9310368934551,74,1.0,98.0,0.6787432144750039,False
collins,cm,1000,30,1,0.7340877056121826,12.467414761997144,0.41940896521943943,407.0675381522878,7,1.0,10.0,2.610491887997818,False
collins,cm,1000,30,7,0.7559816837310791,12.084430815386376,0.4098383214780822,406.4746929072647,8,1.0,11.0,2.5677704366850342,False
collins,cm,1000,30,3,0.8185000419616699,11.42101141192521,0.388775216774479,407.58893775063785,11,1.0,15.0,2.4741565296121526,False
collins,cm,1000,30,4,0.7579813003540039,11.835461117343732,0.4026657656222413,408.56332942606275,9,1.0,13.0,2.546076160388199,False
collins,cm,1000,30,5,0.6805603504180908,14.468955293145463,0.4820545396808301,402.76109660870367,3,1.0,5.0,2.858236014241045,False
collins,cm,1000,30,9,0.7549705505371094,12.785118752975192,0.42887753880662305,404.72119327181866,6,1.0,9.0,2.6463273082924763,False
collins,cm,1000,30,7,0.7559816837310791,12.084430815386376,0.4098383214780822,406.4746929072647,8,1.0,11.0,2.5677704366850342,False
collins,cm,1000,30,8,0.7923488616943359,11.084989789859689,0.3780039683293321,399.6291196537745,14,1.0,19.0,2.382549388552144,False
collins,cm,1000,30,9,0.7549705505371094,12.785118752975192,0.42887753880662305,404.72119327181866,6,1.0,9.0,2.6463273082924763,False
collins,cm,1000,30,10,0.6991899013519287,13.208267491725907,0.4430556602090319,407.41302529688403,5,1.0,7.0,2.6974401822602907,False
digits,cm,1797,10,1,0.3851335048675537,175.00529195950367,19.4164878389476,1615929.7826395365,107,1.0,129.0,66.90150755911168,False
digits,cm,1797,10,2,0.37897658348083496,179.84847057134064,19.8997487421324,1525232.6751982889,91,1.0,113.0,67.38476846229648,False
digits,cm,1797,10,9,0.39078736305236816,179.84847057134064,19.8997487421324,1525232.6751982889,91,1.0,122.0,67.38476846229648,False
digits,cm,1797,10,9,0.39078736305236816,179.84847057134064,19.8997487421324,1525232.6751982889,91,1.0,122.0,67.38476846229648,False
digits,cm,1797,10,10,0.3822469711303711,175.00529195950367,19.4164878389476,1615929.7826395365,107,1.0,133.0,66.90150755911168,False
digits,cm,1797,10,8,0.3891324996948242,178.97164859773528,19.82422760159901,1525854.6807746072,93,1.0,125.0,67.3092473217631,False
digits,cm,1797,10,7,0.37913060188293457,179.84847057134064,19.8997487421324,1525232.6751982889,91,1.0,121.0,67.38476846229648,False
digits,cm,1797,10,8,0.3891324996948242,178.97164859773528,19.82422760159901,1525854.6807746072,93,1.0,125.0,67.3092473217631,False
