dataset,algorithm,n,k,id,time,mst_cost,min_dist,kmeans_loss,smallest_cluster,seed,min_size,min_dist_upper_bound,search_all
digits,cm,1797,10,9,0.39078736305236816,179.84847057134064,19.8997487421324,1525232.6751982889,91,1.0,122.0,67.38476846229648,False
digits,cm,1797,10,10,0.3822469711303711,175.00529195950367,19.4164878389476,1615929.7826395365,107,1.0,133.0,66.90150755911168,False
iris,cm,150,3,10,0.016464948654174805,1.7815433029229444,0.1414213562372703,154.55420000000044,50,1.0,51.0,1.9046970777921202,False
iris,cm,150,3,10,0.016464948654174805,1.7815433029229444,0.1414213562372703,154.55420000000044,50,1.0,51.0,1.9046970777921202,False
iris,cm,150,3,10,0.016464948654174805,1.7815433029229444,0.1414213562372703,154.55420000000044,50,1.0,51.0,1.9046970777921202,False
iris,cm,150,3,10,0.016464948654174805,1.7815433029229444,0.1414213562372703,154.55420000000044,50,1.0,51.0,1.9046970777921202,False
iris,cm,150,3,10,0.016464948654174805,1.7815433029229444,0.1414213562372703,154.55420000000044,50,1.0,51.0,1.9046970777921202,False
iris,cm,150,3,10,0.016464948654174805,1.7815433029229444,0.1414213562372703,154.55420000000044,50,1.0,51.0,1.9046970777921202,False
iris,cm,150,3,10,0.016464948654174805,1.7815433029229444,0.1414213562372703,154.55420000000044,50,1.0,51.0,1.9046970777921202,False
iris,cm,150,3,10,0.016464948654174805,1.7815433029229444,0.1414213562372703,154.55420000000044,50,1.0,51.0,1.9046970777921202,False
iris,cm,150,3,10,0.016464948654174805,1.7815433029229444,0.1414213562372703,154.55420000000044,50,1.0,51.0,1.9046970777921202,False
iris,cm,150,3,10,0.016464948654174805,1.7815433029229444,0.1414213562372703,154.55420000000044,50,1.0,51.0,1.9046970777921202,False
mice,cm,552,8,1,0.25850653648376465,5.615448329754023,0.7871369626590188,2589.3585680630986,48,1.0,63.0,3.2037522767937467,False
mice,cm,552,8,10,0.25278329849243164,5.675364041802357,0.7930303259869314,2617.5399820737634,46,1.0,62.0,3.2376803730563997,False
mice,cm,552,8,4,0.2535991668701172,5.547010006742495,0.7803279301665184,2739.887163944726,49,1.0,66.0,3.1946055604867487,False
mice,cm,552,8,4,0.2535991668701172,5.547010006742495,0.7803279301665184,2739.887163944726,49,1.0,66.0,3.1946055604867487,False
mice,cm,552,8,5,0.2596578598022461,5.498621472590406,0.7712999291419969,2590.250035459211,56,1.0,70.0,3.111058247683432,False
mice,cm,552,8,10,0.25278329849243164,5.675364041802357,0.7930303259869314,2617.5399820737634,46,1.0,62.0,3.2376803730563997,False
mice,cm,552,8,7,0.2556166648864746,5.615448329754023,0.7871369626590188,2589.3585680630986,48,1.0,65.0,3.201414592979258,False
mice,cm,552,8,8,0.25377702713012695,5.882841923913645,0.8253654352546358,2377.9075002526647,44,1.0,58.0,3.270015482324104,False
mice,cm,552,8,9,0.2521665096282959,5.882841923913645,0.8253654352546358,2377.9075002526647,44,1.0,59.0,3.270015482324104,False
mice,cm,552,8,10,0.25278329849243164,5.675364041802357,0.7930303259869314,2617.5399820737634,46,1.0,62.0,3.2376803730563997,False
newsgroups,cm,18846,20,1,35.0162878036499,18.999999999999996,0.9999999999999997,17775.733708721007,241,1.0,322.0,3.999999999999999,False
newsgroups,cm,18846,20,2,34.32901334762573,18.999999999999996,0.9999999999999997,17777.06019721998,186,1.0,249.0,3.9999999999999996,False
newsgroups,cm,18846,20,3,34.74185109138489,18.999999999999996,0.9999999999999997,17776.39342369644,224,1.0,299.0,3.999999999999999,False
newsgroups,cm,18846,20,9,29.18252944946289,19.000000000000004,1.0000000000000002,17780.769080155613,1,1.0,2.0,4.0,False
newsgroups,cm,18846,20,5,35.17848181724548,18.999999999999996,0.9999999999999997,17775.50982100272,276,1.0,369.0,3.999999999999999,False
newsgroups,cm,18846,20,6,34.3511598110199,18.999999999999996,0.9999999999999997,17776.804128406635,198,1.0,265.0,3.9999999999999996,False
newsgroups,cm,18846,20,7,34.761874198913574,18.999999999999996,0.9999999999999997,17776.597696981316,221,1.0,295.0,3.999999999999999,False
newsgroups,cm,18846,20,8,33.82483267784119,18.999999999999996,0.9999999999999997,17775.55848740374,288,1.0,385.0,3.999999999999999,False
newsgroups,cm,18846,20,9,29.18252944946289,19.000000000000004,1.0000000000000002,17780.769080155613,1,1.0,2.0,4.0,False
newsgroups,cm,18846,20,10,33.35934114456177,18.999999999999996,0.9999999999999997,17775.829769440978,245,1.0,327.0,3.999999999999999,False
pendigits,cm,10992,10,9,4.6621012687683105,215.14411739829637,23.895606290697042,107977919.21949448,483,1.0,622.0,100.97243724645759,False
pendigits,cm,10992,10,9,4.6621012687683105,215.14411739829637,23.895606290697042,107977919.21949448,483,1.0,622.0,100.97243724645759,False
pendigits,cm,10992,10,9,4.6621012687683105,215.14411739829637,23.895606290697042,107977919.21949448,483,1.0,622.0,100.97243724645759,False
pendigits,cm,10992,10,9,4.6621012687683105,215.14411739829637,23.895606290697042,107977919.21949448,483,1.0,622.0,100.97243724645759,False
pendigits,cm,10992,10,5,4.756094455718994,215.14411739829637,23.895606290697042,107977919.21949448,483,1.0,619.0,100.97243724645759,False
pendigits,cm,10992,10,6,4.757373809814453,215.14411739829637,23.895606290697042,107977919.21949448,483,1.0,570.0,100.97243724645759,False
pendigits,cm,10992,10,9,4.6621012687683105,215.14411739829637,23.895606290697042,107977919.21949448,483,1.0,622.0,100.97243724645759,False
pendigits,cm,10992,10,9,4.6621012687683105,215.14411739829637,23.895606290697042,107977919.21949448,483,1.0,622.0,100.97243724645759,False
pendigits,cm,10992,10,9,4.6621012687683105,215.14411739829637,23.895606290697042,107977919.21949448,483,1.0,622.0,100.97243724645759,False
pendigits,cm,10992,10,10,4.759451627731323,214.80908906198846,23.83275057562597,108112221.00597198,485,1.0,647.0,100.90958153138652,False
sensorless,cm,58509,11,1,161.3455786705017,1.4602856417315584,0.1457072132061918,19386.297424776865,1221,1.0,1593.0,0.8415611326334851,False
sensorless,cm,58509,11,10,200.60068440437317,1.1308512633324326,0.11300823585383783,22656.083019917525,2597,1.0,3382.0,0.7352964342388287,False
sensorless,cm,58509,11,5,167.07980632781982,1.4824901965596846,0.1478964433660446,16065.68150657534,1178,1.0,1125.0,0.8801183832111648,False
sensorless,cm,58509,11,4,193.97653675079346,1.1651628342862284,0.11637927476195493,19974.90881267688,2104,1.0,2718.0,0.749147265004411,False
sensorless,cm,58509,11,5,167.07980632781982,1.4824901965596846,0.1478964433660446,16065.68150657534,1178,1.0,1125.0,0.8801183832111648,False
sensorless,cm,58509,11,10,200.60068440437317,1.1308512633324326,0.11300823585383783,22656.083019917525,2597,1.0,3382.0,0.7352964342388287,False
sensorless,cm,58509,11,9,155.32980060577393,1.6263042715039508,0.021313263072071018,25566.143802171526,751,1.0,997.0,0.9689711175011411,False
sensorless,cm,58509,11,10,200.60068440437317,1.1308512633324326,0.11300823585383783,22656.083019917525,2597,1.0,3382.0,0.7352964342388287,False
sensorless,cm,58509,11,9,155.32980060577393,1.6263042715039508,0.021313263072071018,25566.143802171526,751,1.0,997.0,0.9689711175011411,False
sensorless,cm,58509,11,10,200.60068440437317,1.1308512633324326,0.11300823585383783,22656.083019917525,2597,1.0,3382.0,0.7352964342388287,False
vowel,cm,990,11,6,0.16326260566711426,4.911672162712241,0.48148263960138377,1174.5965657741392,61,1.0,82.0,1.6927458489216023,False
vowel,cm,990,11,2,0.17301511764526367,4.936293689839248,0.4853712419906784,1214.215519070743,58,1.0,78.0,1.697276242904738,False
vowel,cm,990,11,3,0.17874360084533691,5.041258998898683,0.4969284575362553,1187.2566095883642,52,1.0,70.0,1.720226587407291,False
vowel,cm,990,11,4,0.17981171607971191,4.9119472266508035,0.48164262326755736,1220.7374505816683,60,1.0,81.0,1.692905832587776,False
vowel,cm,990,11,10,0.17215442657470703,4.8955922367626385,0.48197963798238386,1220.7636383535375,59,1.0,79.0,1.6938846388964435,False
vowel,cm,990,11,6,0.16326260566711426,4.911672162712241,0.48148263960138377,1174.5965657741392,61,1.0,82.0,1.6927458489216023,False
vowel,cm,990,11,10,0.17215442657470703,4.8955922367626385,0.48197963798238386,1220.7636383535375,59,1.0,79.0,1.6938846388964435,False
vowel,cm,990,11,8,0.17943215370178223,4.975710489463343,0.4916339909233291,1228.7408886573435,56,1.0,75.0,1.7126260231558332,False
vowel,cm,990,11,9,0.18767905235290527,5.0467064730659885,0.4967183226694283,1152.4012860547823,54,1.0,73.0,1.719874040688217,False
vowel,cm,990,11,10,0.17215442657470703,4.8955922367626385,0.48197963798238386,1220.7636383535375,59,1.0,79.0,1.6938846388964435,False
letter,cm,20000,26,1,18.62757134437561,5.542562614022685,2.9802322387695312e-08,6724.771739182407,260,1.0,234.0,1.2534000388352478,False
letter,cm,20000,26,9,18.57015872001648,5.542562614022685,2.9802322387695312e-08,6724.771739182407,260,1.0,233.0,1.2534000388352478,False
letter,cm,20000,26,3,19.439722061157227,5.843850578302986,2.9802322387695312e-08,7170.813059402551,276,1.0,290.0,1.2534000388352478,False
letter,cm,20000,26,9,18.57015872001648,5.542562614022685,2.9802322387695312e-08,6724.771739182407,260,1.0,233.0,1.2534000388352478,False
letter,cm,20000,26,5,18.50457763671875,5.542562614022685,2.9802322387695312e-08,6724.771739182407,260,1.0,230.0,1.2534000388352478,False
letter,cm,20000,26,6,19.365437030792236,5.843850578302986,2.9802322387695312e-08,7170.813059402551,276,1.0,277.0,1.2534000388352478,False
letter,cm,20000,26,7,19.21519708633423,5.843850578302986,2.9802322387695312e-08,7170.813059402551,276,1.0,307.0,1.2419618471516618,False
letter,cm,20000,26,9,18.57015872001648,5.542562614022685,2.9802322387695312e-08,6724.771739182407,260,1.0,233.0,1.2534000388352478,False
letter,cm,20000,26,9,18.57015872001648,5.542562614022685,2.9802322387695312e-08,6724.771739182407,260,1.0,233.0,1.2534000388352478,False
letter,cm,20000,26,10,19.283469676971436,5.843850578302986,2.9802322387695312e-08,7170.813059402551,276,1.0,291.0,1.2534000388352478,False
anuran,fs,7195,10,1,0.26839399337768555,2.3489962596483576,0.26009002841336937,2303.7417979117354,118,,158.0,,
anuran,fs,7195,10,2,0.3983147144317627,1.6124630177350392,0.17901284958084554,2655.4180782598405,274,,366.0,,
anuran,fs,7195,10,3,0.4574160575866699,1.4387357404600791,0.1596896412456914,2974.0030819885274,335,,447.0,,
anuran,fs,7195,10,4,0.3491551876068115,1.636925372075143,0.1817140255613155,2628.3495926198234,269,,359.0,,
anuran,fs,7195,10,5,0.29077577590942383,2.4263477371120983,0.2673681331881808,2238.1780084399115,98,,126.0,,
anuran,fs,7195,10,6,0.36817097663879395,1.6411088062337131,0.1820696595088019,2620.080647263896,268,,358.0,,
anuran,fs,7195,10,7,0.41964077949523926,1.5305002520996611,0.1699437856629984,2750.1827286882112,293,,391.0,,
anuran,fs,7195,10,8,0.371659517288208,1.6206717940764537,0.17979794896090612,2659.444150780146,273,,365.0,,
anuran,fs,7195,10,9,0.48102283477783203,1.3605972003533349,0.15111089027424474,3148.1614051149763,381,,509.0,,
anuran,fs,7195,10,10,0.4324061870574951,1.4366213155135497,0.1594594973843689,2982.2170979249986,336,,449.0,,
avila,fs,20867,12,1,1.4639489650726318,0.7663132707921329,0.06911968726295745,618.6884443986686,79,,106.0,,
avila,fs,20867,12,9,1.5266551971435547,0.7482664032095213,0.06716651633605845,567.7449252178577,92,,119.0,,
avila,fs,20867,12,9,1.5266551971435547,0.7482664032095213,0.06716651633605845,567.7449252178577,92,,119.0,,
avila,fs,20867,12,9,1.5266551971435547,0.7482664032095213,0.06716651633605845,567.7449252178577,92,,119.0,,
avila,fs,20867,12,10,1.5346193313598633,0.8018647313776393,0.07165315808672655,603.9310368934551,74,,98.0,,
avila,fs,20867,12,9,1.5266551971435547,0.7482664032095213,0.06716651633605845,567.7449252178577,92,,119.0,,
avila,fs,20867,12,9,1.5266551971435547,0.7482664032095213,0.06716651633605845,567.7449252178577,92,,119.0,,
avila,fs,20867,12,10,1.5346193313598633,0.8018647313776393,0.07165315808672655,603.9310368934551,74,,98.0,,
avila,fs,20867,12,9,1.5266551971435547,0.7482664032095213,0.06716651633605845,567.7449252178577,92,,119.0,,
avila,fs,20867,12,10,1.5346193313598633,0.8018647313776393,0.07165315808672655,603.9310368934551,74,,98.0,,
collins,fs,1000,30,1,0.031416893005371094,12.467414761997142,0.41940896521943943,407.0675381522878,7,,10.0,,
collins,fs,1000,30,7,0.06879210472106934,12.084430815386375,0.4098383214780822,406.47469290726474,8,,11.0,,
collins,fs,1000,30,3,0.07781505584716797,11.421011411925209,0.388775216774479,407.5889377506379,11,,15.0,,
collins,fs,1000,30,4,0.07068872451782227,11.835461117343728,0.4026657656222413,408.56332942606275,9,,13.0,,
collins,fs,1000,30,5,0.0587921142578125,14.46895529314546,0.4820545396808301,402.76109660870367,3,,5.0,,
collins,fs,1000,30,9,0.06519651412963867,12.785118752975192,0.42887753880662305,404.7211932718187,6,,9.0,,
collins,fs,1000,30,7,0.06879210472106934,12.084430815386375,0.4098383214780822,406.47469290726474,8,,11.0,,
collins,fs,1000,30,8,0.08135366439819336,11.08498978985969,0.3780039683293321,399.6291196537745,14,,19.0,,
collins,fs,1000,30,9,0.06519651412963867,12.785118752975192,0.42887753880662305,404.7211932718187,6,,9.0,,
collins,fs,1000,30,10,0.061763763427734375,13.20826749172591,0.4430556602090319,407.4130252968841,5,,7.0,,
digits,fs,1797,10,1,0.09825301170349121,175.00529195950367,19.4164878389476,1615929.7826395365,107,,129.0,,
digits,fs,1797,10,2,0.12313389778137207,179.84847057134064,19.8997487421324,1525232.675198289,91,,113.0,,
digits,fs,1797,10,9,0.12280488014221191,179.84847057134064,19.8997487421324,1525232.675198289,91,,122.0,,
digits,fs,1797,10,9,0.12280488014221191,179.84847057134064,19.8997487421324,1525232.675198289,91,,122.0,,
digits,fs,1797,10,10,0.12560653686523438,175.00529195950367,19.4164878389476,1615929.7826395365,107,,133.0,,
digits,fs,1797,10,8,0.12316489219665527,178.97164859773528,19.82422760159901,1525854.6807746072,93,,125.0,,
digits,fs,1797,10,7,0.12331080436706543,179.84847057134064,19.8997487421324,1525232.675198289,91,,121.0,,
digits,fs,1797,10,8,0.12316489219665527,178.97164859773528,19.82422760159901,1525854.6807746072,93,,125.0,,
digits,fs,1797,10,9,0.12280488014221191,179.84847057134064,19.8997487421324,1525232.675198289,91,,122.0,,
digits,fs,1797,10,10,0.12560653686523438,175.00529195950367,19.4164878389476,1615929.7826395365,107,,133.0,,
iris,fs,150,3,10,0.011466741561889648,0.5291502622129192,0.26457513110644615,578.7612175233692,38,,51.0,,
iris,fs,150,3,10,0.011466741561889648,0.5291502622129192,0.26457513110644615,578.7612175233692,38,,51.0,,
iris,fs,150,3,10,0.011466741561889648,0.5291502622129192,0.26457513110644615,578.7612175233692,38,,51.0,,
iris,fs,150,3,10,0.011466741561889648,0.5291502622129192,0.26457513110644615,578.7612175233692,38,,51.0,,
iris,fs,150,3,10,0.011466741561889648,0.5291502622129192,0.26457513110644615,578.7612175233692,38,,51.0,,
iris,fs,150,3,10,0.011466741561889648,0.5291502622129192,0.26457513110644615,578.7612175233692,38,,51.0,,
iris,fs,150,3,10,0.011466741561889648,0.5291502622129192,0.26457513110644615,578.7612175233692,38,,51.0,,
iris,fs,150,3,10,0.011466741561889648,0.5291502622129192,0.26457513110644615,578.7612175233692,38,,51.0,,
iris,fs,150,3,10,0.011466741561889648,0.5291502622129192,0.26457513110644615,578.7612175233692,38,,51.0,,
iris,fs,150,3,10,0.011466741561889648,0.5291502622129192,0.26457513110644615,578.7612175233692,38,,51.0,,
letter,fs,20000,26,1,1.2732207775115967,4.999999999999955,0.19999999999999565,6340.151451709212,175,,234.0,,
letter,fs,20000,26,9,1.3410124778747559,4.999999999999963,0.19999999999999565,6327.242275404264,174,,233.0,,
letter,fs,20000,26,3,1.3553564548492432,4.999999999999922,0.19999999999999565,6146.00688979298,219,,290.0,,
letter,fs,20000,26,9,1.3410124778747559,4.999999999999963,0.19999999999999565,6327.242275404264,174,,233.0,,
letter,fs,20000,26,5,1.3448615074157715,4.999999999999963,0.19999999999999565,6327.242275404264,174,,230.0,,
letter,fs,20000,26,6,1.3517587184906006,4.9999999999999325,0.19999999999999565,6126.123388294311,207,,277.0,,
letter,fs,20000,26,7,1.3264045715332031,4.771236166328263,0.18856180831640976,6242.896022790887,230,,307.0,,
letter,fs,20000,26,9,1.3410124778747559,4.999999999999963,0.19999999999999565,6327.242275404264,174,,233.0,,
letter,fs,20000,26,9,1.3410124778747559,4.999999999999963,0.19999999999999565,6327.242275404264,174,,233.0,,
letter,fs,20000,26,10,1.3516311645507812,4.999999999999922,0.19999999999999565,6146.00688979298,219,,291.0,,
mice,fs,552,8,1,0.01489114761352539,5.615448329754027,0.7871369626590233,2589.3585680630986,48,,63.0,,
mice,fs,552,8,10,0.014701128005981445,5.675364041802357,0.7930303259869314,2617.5399820737634,46,,62.0,,
mice,fs,552,8,4,0.014756917953491211,5.5470100067424895,0.7803279301665138,2739.887163944726,49,,66.0,,
mice,fs,552,8,4,0.014756917953491211,5.5470100067424895,0.7803279301665138,2739.887163944726,49,,66.0,,
mice,fs,552,8,5,0.01584911346435547,5.498621472590406,0.7712999291419969,2590.250035459211,56,,70.0,,
mice,fs,552,8,10,0.014701128005981445,5.675364041802357,0.7930303259869314,2617.5399820737634,46,,62.0,,
mice,fs,552,8,7,0.0149078369140625,5.615448329754027,0.7871369626590233,2589.3585680630986,48,,65.0,,
mice,fs,552,8,8,0.015295743942260742,5.882841923913645,0.8253654352546358,2377.907500252665,44,,58.0,,
mice,fs,552,8,9,0.01540994644165039,5.882841923913645,0.8253654352546358,2377.907500252665,44,,59.0,,
mice,fs,552,8,10,0.014701128005981445,5.675364041802357,0.7930303259869314,2617.5399820737634,46,,62.0,,
newsgroups,fs,18846,20,1,2.15220046043396,18.999999999999996,0.9999999999999997,17775.733708721007,241,,322.0,,
newsgroups,fs,18846,20,2,2.163668632507324,18.999999999999996,0.9999999999999997,17777.060197219984,186,,249.0,,
newsgroups,fs,18846,20,3,2.2101941108703613,18.999999999999996,0.9999999999999997,17776.39342369644,224,,299.0,,
newsgroups,fs,18846,20,9,1.9588098526000977,19.0,0.9999999999999999,17780.56102366964,1,,2.0,,
newsgroups,fs,18846,20,5,2.4501874446868896,18.999999999999996,0.9999999999999997,17775.50982100272,276,,369.0,,
newsgroups,fs,18846,20,6,2.175663709640503,18.999999999999996,0.9999999999999997,17776.80412840664,198,,265.0,,
newsgroups,fs,18846,20,7,2.2740635871887207,18.999999999999996,0.9999999999999997,17776.597696981313,221,,295.0,,
newsgroups,fs,18846,20,8,2.477245330810547,18.999999999999996,0.9999999999999997,17775.558487403745,288,,385.0,,
